"id","title","e_title","c_year","type","creator","performer","r_time","objet","form","story","key_point","a_id","img","video"
1,"그림자로부터","From the shadow",2001,"조각 그림자극","이철성","이철성, 김진영",20,"천, 조각인형, 그림자","2008 고양아람누리 새라새극장 공연(경기문화재단 다원예술분야 지원선정작)
2008 아르코예술극장 ‘Arko-Challenge-새로운 도전’ 기획공연
2006 예술의전당 자유소극장 공연 
2006 수원화성국제연극제 공식초청
2005 서울아트마켓 Pams Choice(해외진출용 우수공연 선정)
2004 아시아예술축제연맹 AAPAF 해외진출용우수공연 쇼케이스선정
2004 국립극장 별오름극장 공연(국립극장 공동주최)
2004 과천한마당축제 공식초청
2001 이스라엘 예루살렘 마라톤극장 공연

##c69|**그림자들의 환생
-조각그림자극, 손전등과 조각인형들이 만들어내는 visual theater**##

 사내가 빛을 던지자 조각들은 그의 기억을 토해내기 시작하는데...
 몇 개의 조각들과 손전등, 거대한 스크린이 함께 창조하는 조각 그림자 이미지극. 기존의 그림자극과는 달리 조작자와 빛과 인형 모두가 천 앞으로 나와 역동적으로 상호 작용하는 새로운 종류의 그림자극. \"현실-내면-기억-현실\"로 이어지는 구조가 때론 그로테스크하고 과장된 그림자를 통해, 때론 아름답고 진실된 그림자를 통해 전개된다.
","##c69|**'죽은 나무에서 꽃이 피었어'
-그림자가 된 사내의 잊혀졌던 사랑 이야기**##

    고통받는 인간이 사랑을 통해 어떻게 고통으로부터 구원받는가를 다룬 작품.
    사회적 폭력에 시달리며 삶의 의미를 잃어가고 있던 사내는 우연히 조각 전시회를 방문한다. 조각들의 그림자를 통해 자기의 기억 속으로 여행을 떠나게 된, 그는 자신에게 헌신적인 사랑을 주었던 과거의 한 여인을 만나게 된다. 그리고 그녀로부터 삶을 다시 살아갈 힘과 위안을 얻는다.",NULL,NULL,"shadow","vRzR3kvHQB4"
2,"꿈 70-18","Dream 70-18",2001,"가면-인형, 의상 오브제극","김진영, 이철성","김진영, 이철성",20,"가면, 인형, 의상","##c69|**노파의 가면 뒤에 짓눌린 소녀의 얼굴!
-가면-인형, 의상 오브제가 만드는 VISUAL THEATER!**##

자신이 18세 적 소녀로 돌아가길 갈망하는 70세 노파의 꿈 이야기
가면-인형으로 영상화된 노파와 소녀 사이의 쫓고 쫓기는 싸움의 악몽!
인형처럼 움직이는 배우, 배우-인형을 움직이는 조작자, 배우와 가면-인형 사이의 관계가 만드는 마술적 드라마!","##c69|**절망이 벤치 위에 앉아 있다
-나비가 된 노파 이야기**##

어느 화창한 봄날 할머니는 벤치에 앉아 있다가 잠에 빠진다.
꿈속에서 그녀는 열 여덟 살 적 자신의 모습을 본다.
노파는 자신의 청춘을 갈망하며 소녀를 잡으려 한다.
그러나 잡으려 하면 할수록 소녀는 더 달아나려 몸부림친다.
마침내 노파는 소녀를 움켜쥐어 죽게 만든다.
악몽에서 깨어난 할머니는 이제 자신의 청춘은 가버렸다는 것을 뼈저리게 깨닫는다.
황혼의 저녁, 그녀는 벤치에서 일어선다. 무언가 툭! 떨어지는 소리.
그녀 속에서 나비가 날아오른다.

자신의 늙음과 죽음, 그 숙명과 치열한 싸움을 벌이는 한 노파의 슬픈 이야기.",NULL,NULL,"dream","Mnr7ItMbx4w"
3,"태초에 하나가 있었다","In the beginning, there is one",2002,"Visual theater","이철성, 김진영","이철성, 김진영",NULL,NULL,NULL,NULL,NULL,NULL,"one","00000000000"
4,"In the paint, dance!","In the paint, dance!",2003,"페인팅 퍼포먼스","이철성 외 2인","이철성 외 2인",30,NULL,NULL,NULL,NULL,NULL,"dance","u76Z_82yBNI"
5,"나의 배꼽 이야기","story of my belly button",2003,"보이스, 의상 오브제극","김진영","김진영, 이철성",30,"보이스, 의상","##c69|**쉿! 배꼽이 말하기 시작했어!
-보이스, 의상 오브제가 창조하는 셀프 퍼포먼스**##

호기심과 두려움으로 가득 차서 소녀는 존재의 시작과 끝인 배꼽 속으로의 여행을 시작하는데... 삶과 죽음이 함께 섞여드는 '에로스'. 그 에로스와 '성숙' 사이의 관계를 탐구하는 보이스-의상 오브제극. 떡장수 엄마를 잔인하게 먹어치우는 민담 속 호랑이 이야기가 보이스 퍼포먼스라는 독특한 형식으로 무대에 뛰어든다.","##c69|**두려움과 유혹!
-배꼽 속으로 들어간 소녀의 이야기**##

소녀는 엄마에게 배꼽을 만지지 말 것을 명령 받는다.
그러나 어느 날 소녀는 배꼽의 끝을 보고 싶어서 배꼽을 파헤친다.
그러자 배꼽은 커다란 남자의 성기 같은 괴물이 되고, 소녀와 배꼽은 뒤엉켜 싸운다.
그 싸움은 꼭 싸움이면서 섹스 같아 보인다.
싸움의 끝에서 지친 소녀는 어느새 자신이 여인으로 성숙되어 있음을 느낀다.
그리고 진통 끝에서 아이를 출산한다.",NULL,NULL,"bellybutton","00000000000"
